Username,Comment,date,sentiment,Ticker
SpencerF,hope we get a republican congress too so trump do not have a bunch of push back get everything fix bullish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,yeah I do research that s where I get this quote,2024-10-06,5,DJT
KimJongTrumpov,uh ohh maga idiot forget taylor swift be from pennsylvania good luck clown bearish,2024-10-06,1,DJT
NerdyTraders,the election betting will be fun this election who you put on,2024-10-06,4,DJT
lombardo141,they probably come by to see if trump will get shoot at again bearish,2024-10-06,3,DJT
Yieldmaxdefiantthereal1,she would not because she s a decent human be something trump can only dream about,2024-10-06,2,DJT
lombardo141,you have get to be fcke kid I just see this this election can not come and go any soon its really be silly season bearish,2024-10-06,1,DJT
KimJongTrumpov,be not taylor swift from pa why trump waste his time in pennsylvania taylor swift already have pa lock for harris pennsylvanian for swift harris walz meow bearish,2024-10-06,1,DJT
itsallaboutmoney2030,be it time yet israel bearish,2024-10-06,5,DJT
Yieldmaxdefiantthereal1,you can take the boy out of south africa it you can not take the white supremacist fascist out of the boy and wtf be vote effectively sound like putin the billionaire owner of x and highprofile trump backer use his appearance onstage saturday to argue that the 2024 presidential race be no ordinary campaign and that trump opponent want to take away your freedom of speech they want to take away your right to bear arm they want to take away your right to vote effectively,2024-10-06,1,DJT
KimJongTrumpov,will they let dementia donald wear a wig and spray tan in jail bearish,2024-10-06,1,DJT
PatsOfButter,imagine if kamala do this dailymailcouknewsarticl,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,yeah this too,2024-10-06,5,DJT
Superdog808,gop be drift extremely close to the national socialist party bearish,2024-10-06,5,DJT
KimJongTrumpov,why be republicans so poor those big oil billionaire really take care of the republican state do not they bearish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,no just you because you re a magat,2024-10-06,5,DJT
Yieldmaxdefiantthereal1,no one care be toss your vote secretly anyway,2024-10-06,1,DJT
12Dakotadan,do not some chick beat his ass to the tune of million and some chick in the porn industry beat your shepherd in court as well you all get to be educate on every damn topic I m almost embarrassed for you all,2024-10-06,1,DJT
SpencerF,kamalas project 2025 be the great reset shall make everyone go broke then shell pick who deserve money bullish,2024-10-06,1,DJT
VanDogeOne,this rally have be a lot of great pr bullish,2024-10-06,5,DJT
CryptoDooDoo,bullish,2024-10-06,1,DJT
lombardo141,really you forgot that we be on the internet right bearish,2024-10-06,5,DJT
Yieldmaxdefiantthereal1,well no surprise more trouble for milli and vanilli,2024-10-06,5,DJT
TeaTeaTeaTea,bearish,2024-10-06,4,DJT
KimJongTrumpov,margaret the rule be that you guy be not go to factcheck bearish,2024-10-06,1,DJT
GuyC22,elon new profile pic love it,2024-10-06,5,DJT
Not_So_Smart,elon musk it will be last election if trump lose bearish,2024-10-06,3,DJT
Chino310,not the nanny dam bullish,2024-10-06,1,DJT
Superdog808,wtf be this weirdo do tesla need a new ceo that be less cringey bearish,2024-10-06,1,DJT
12Dakotadan,the pig donald trump,2024-10-06,5,DJT
PatsOfButter,interesting 83 accurate market prediction on election,2024-10-06,4,DJT
GorillaTicTacs,please for the love of all that be holy tell I this be fake I know musk be a plum moron but he can not be this obtuse,2024-10-06,1,DJT
Bat_Masterson,catch the rally replay from butler pa,2024-10-06,4,DJT
_Royal_Wolf_,maga,2024-10-06,5,DJT
BuIl2024,trump will never lose to a woman history prove it bullish,2024-10-06,1,DJT
charlottecorday,to big to rig let go,2024-10-06,2,DJT
FredoDog,be this mean to show how far tech have come or remind people how rape and fraud use to be look down on,2024-10-06,1,DJT
_Royal_Wolf_,derp maga,2024-10-06,3,DJT
GorillaTicTacs,bro nobody care about a brain worm moron he s give up any claim to sanity by be an rfk supporter bearish,2024-10-06,1,DJT
FredoDog,true fact syphilis case be up and so be the number of djt shareholder watch maga try and dismiss the correlation,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,he have,2024-10-06,5,DJT
JAHBULON,bullish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,why do you comment on your own shyte insecure,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,trump die daily cool,2024-10-06,5,DJT
JAHBULON,he say he be the black maga hmmmmmm,2024-10-06,1,DJT
OptionDayTrader4Profit,can not wait for the october surprise trump be fully vet in that respect emhoff have reportedly be drink at the time of the alleged incident will be interesting what come up,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,so I guess momma kamala should come out with a bitcoin it wild go to but she s not a grifter,2024-10-06,3,DJT
JAHBULON,wrong alex jones and his cohort put those out bearish,2024-10-06,1,DJT
JAHBULON,purity be expression of the soul of the race bullish,2024-10-06,5,DJT
FingerlessRage,land of the free home of the brave bullish,2024-10-06,5,DJT
jobsguy,anything intelligent to say or what,2024-10-06,5,DJT
dave630,I may be get close to having block all the leftist on here not that many for I today,2024-10-06,2,DJT
kamalathegreatborderCzar,come on you libtardsput your hatred towards djt away and think about save our country like this fine man you can do it fight fight fight degenerate libtard comment come hard below beconfident snowflake prob first,2024-10-06,5,DJT
FlexLuthor,that belt buckle be hang on for dear life,2024-10-06,5,DJT
LogicalTrading,new npr bullish,2024-10-06,1,DJT
PatsOfButter,elon vote for trump so I get a tax break and you do thank patsy maga yay,2024-10-06,1,DJT
GorillaTicTacs,you can not make those kind of comparison these be just concerned citizen legitimately worried about foreigner invade their country bearish,2024-10-06,1,DJT
PatsOfButter,riddle how do you win an election without minority or woman you do not,2024-10-06,1,DJT
SillyStrings5150,trump conspiracy theory about hurricane helene be hurt relief effort msnbc,2024-10-06,1,DJT
FredoDog,do they have barney sing the rape be good song,2024-10-06,3,DJT
FredoDog,the 1930 hitler rally have a lot of people I m not make a comparison between trump and hitler their follower be similar though,2024-10-06,3,DJT
jobsguy,every candidate that reach 50 in the national average win the white house by the way new nprmarist national poll harris 50 1 from 9395 poll trump 48 from 9395 poll,2024-10-06,1,DJT
GorillaTicTacs,I hit a pot vape every friday night totally an addict what be you 12 bearish,2024-10-06,5,DJT
Unchanged,leon musk identifie as dork maga,2024-10-06,3,DJT
Stevostock,holy moly what a rally trump win djt squeeze to bullish,2024-10-06,5,DJT
Samiam69,its funny that you think she have a chance bullish,2024-10-06,4,DJT
Gibby33,this be a drug addict and be pay by the democrat party,2024-10-06,1,DJT
ure300,congrat to I and donny make money this week trump 2024,2024-10-06,5,DJT
SillyStrings5150,billionaire who back trump be now donate to great friend kamala harris the daily beast,2024-10-06,5,DJT
GorillaTicTacs,trump force oklahoma school system to buy million worth of his shitty bible they could just get for free religious grift we see it loud and clear,2024-10-06,1,DJT
Rich_P,lock they up bearish,2024-10-06,1,DJT
starbreaker,this,2024-10-06,5,DJT
starbreaker,typical libtard response dysfunctional deprave and desperate this be why sensible people be flee the democrat party,2024-10-06,2,DJT
FredoDog,people stupid and weak enough to fall for it probably also buy this stock,2024-10-06,1,DJT
Honest_Abe,accord to the new york times all of the iranian armed force have be place on their high state of alert in anticipation for israel retaliatory strike possibly target their oil and naval facility,2024-10-06,1,DJT
Starvedout,trump hang out with people like the diddy gangster bang each other who s group will be catch in a lie next kid rock or jason aldean trump and diddy and epstein like bang anything that breathes probably bang sheep,2024-10-06,1,DJT
LogicalTrading,bullish,2024-10-06,1,DJT
Agent122O,bullish,2024-10-06,1,DJT
sborovay07,bird of a feather will go down together and the peep be get it reed hoffman great nephew to edward bernay who uncle be sigmund freud netflix cofounder donation to kamala harris campaign amount to high cancellation for streamer,2024-10-06,1,DJT
WallStreetCowboys,there be fallacy in this stock all those great promise and potential no one know about phase 3 trial have be underway they will get approve and their anti anxiety nasal spray will be uuggghgeeee don sorry babe you re head to the big house lol,2024-10-06,5,DJT
gilmeriken,the convict felon fail former president mo bearish,2024-10-06,1,DJT
GorillaTicTacs,be get there she s at least openly say it first presidential nominee to do so,2024-10-06,1,DJT
VanDogeOne,very american bullish,2024-10-06,1,DJT
BobbyTheBull24,bearish,2024-10-06,4,DJT
gilmeriken,madam president get use to it,2024-10-06,5,DJT
GoodNewsBull,wow just admit truth on who he be that great white cuck for harris its a magagop thing,2024-10-06,5,DJT
Kascnef82,bearish,2024-10-06,4,DJT
Max22,the that our generous administration have offer the victim of hurricane helene be a loan they have one year to pay it back a loan be you kid I the level of wickedness that our government have stoop to be unbelievable listen to this bullish,2024-10-06,1,DJT
GorillaTicTacs,they ll never learn bearish,2024-10-06,1,DJT
Chitown2023,bullish,2024-10-06,1,DJT
Chitown2023,0 bullish,2024-10-06,1,DJT
Chitown2023,pp bullish,2024-10-06,1,DJT
TradesBB,kamala have two job secure the border and push the legalization of marijuana guess how many she accomplish if she get elect they will not care about either one for another 4 yr,2024-10-06,1,DJT
MoonShine007,the truth social app be currently broadcast live news user can watch or listen to the live stream while use other app on their phone without disconnect new way to watch news bullish,2024-10-06,1,DJT
SteveStreet,bearish,2024-10-06,4,DJT
secondz2late,elon literally debase himself for the orange mussolini,2024-10-06,1,DJT
Tuck_Frump,elon musk be insane bearish,2024-10-06,1,DJT
Honest_Abe,there be some people who still think we be not in a world war right now and they also take peace for grant,2024-10-06,3,DJT
BuIl2024,the rich and smart dude be on trumps side not harris side why because he know harris be no bueno puta madre harris penteja bullish,2024-10-06,1,DJT
ThinkYouCan,why do you guy think elon go hard to buy twitter and diddy be an investor there s a lot of dirt and elon know he s toast if he do not have trump who s also connect to clive davis and diddy there to protect he bearish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,its rampant,2024-10-06,2,DJT
PatsOfButter,elon 200 million follower 72 have few than 10 follower 42 have 0 41 have never tweet 25 join after he become owner 13 only follow he he s artificially inflate his follower count,2024-10-06,1,DJT
VanDogeOne,hug a liberal with freedom and prosperity give they love and compassion for be so hateful bullish,2024-10-06,5,DJT
EffJuu,his wife peg he hard bullish,2024-10-06,1,DJT
JP_Trade,bearish,2024-10-06,4,DJT
GorillaTicTacs,so if god will always beat evil what will it mean if trump lose again bearish,2024-10-06,1,DJT
AndrewLonggg,I m sorry you feel that way here be the fact positive contribution of christianity university hospital literacy education for the masse the separation of political power civil libertie the abolition of slavery modern science the study of god creation high regard to human life,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,yeah fuck corey huh no god for he you people crack I up like crackhead,2024-10-06,1,DJT
BuIl2024,only time will tell democrat do not celebrate too early good will always beat evil kamala may have satan by her side but god be with trump it be prove from the first assassination attempt that god be there trump 2024 maga bullish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,fun fact that be actually the shape of trump peni and his liver,2024-10-06,4,DJT
CryMeATicker,our governor desatan outlaw weather be not work out maybe republiban can get back in session in washington and fund fema instead of vote it down classic maga government salary no work no solution bearish,2024-10-06,1,DJT
VanDogeOne,I will ask per share now bullish,2024-10-06,1,DJT
k53,joe biden be the first president to censor a political enemy,2024-10-06,1,DJT
HeyYouWhoMe,american love patriot bullish,2024-10-06,5,DJT
LogicalTrading,yuge bullish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,even if he win if he can not continue to pump and dump hell have no interest in maintain this,2024-10-06,1,DJT
ronnie3369,when trump lose in 30 daysdjt stock could end up at 100,2024-10-06,1,DJT
Megunfant,your god its as true as the fly spaghetti monster however he be the most cruel of all hence to be outright reject religion be the bane of this world and hold only one truth I m here for the powerful so that they can use I for their worldly goal religion have not bring anything good into this world bearish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,break,2024-10-06,1,DJT
VanDogeOne,trump time bullish,2024-10-06,1,DJT
ghfisch,kamala hiden with biden where be our president to comfort the ten of thousand of people who have lose everything and many love one trump be there vote for kamala and you will get what you deserve wake up,2024-10-06,5,DJT
LogicalTrading,pa be all in for trump trigger warn for the lib the american flag be be fly in full display bullish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,all there to see lee greenwood and elon,2024-10-06,5,DJT
Yieldmaxdefiantthereal1,somehow I think robotaxi will mean morejust my 2 cent,2024-10-06,3,DJT
_Note7Creole_,that s elon know the stock touch 30000 soon bullish,2024-10-06,1,DJT
straightfire008,that s how you do a rally,2024-10-06,5,DJT
PatsOfButter,elon please vote for trump he s go to lower my taxis and raise yours please be my patsy,2024-10-06,1,DJT
PatsOfButter,damn fox turn on trump,2024-10-06,1,DJT
GuyC22,democrats hate americans,2024-10-06,1,DJT
PatsOfButter,independentcouknewsworl,2024-10-06,3,DJT
GorillaTicTacs,suck for trump he s go to let harris have a full hour on national prime time tv to herself because he chickene out he s go to look real stupid tweeting potshot at she from the cheap seat instead of the stage bearish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,contribute to global warming with all that hot gas sad hey al,2024-10-06,5,DJT
TDawg2FO,bullish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,trash that come with it no extra charge trailer be line up around the site as a protective measure to block the surround view include the building where the shooter have open fire,2024-10-06,1,DJT
Johnniejohns,weirdo bearish,2024-10-06,5,DJT
AndrewLonggg,break former president trump and sen jd vance have do a combine 63 interview compare to 23 for kamala harris and gov tim walz accord to a fox news analysis,2024-10-06,1,DJT
Megunfant,such a lot of utter moron in one place,2024-10-06,1,DJT
jrocket87,trump and the corruption of the modern republicans america be in danger bearish,2024-10-06,1,DJT
Yieldmaxdefiantthereal1,where elon the elon show love I elon why all that magat stuff here,2024-10-06,5,DJT
wakeupppppp2day,wake the fuck up people they wanna own n control your ass wit this n tampon in men room reallly not fuckin funny cuz its fuckin true wake up,2024-10-06,1,DJT
LogicalTrading,no twerke celebrity no taylor swift no soy boy hollywood actor just pure love american patriot on monday take that to the bank jank bullish,2024-10-06,1,DJT
Tuck_Frump,your kid burn you long ago bearish,2024-10-06,5,DJT
CarlBnas,you re probably right regretfully I put my money into two white supremacist stock,2024-10-06,1,DJT
Bigmoneyoptionstrader,mr no kid but get dad joke sound like the typical lefty molester type just like our current prezzz watch out for doggydoc in your local and surrounding neighborhood creepy dude alert report he,2024-10-06,3,DJT
Tuck_Frump,bearish,2024-10-06,4,DJT
Agi777,this be who so call educate demorat retard be vote for,2024-10-06,1,DJT
BobbyTheBull24,holy cringe elon just lose trump the election lmao he s like the add kid that will not stop cry at a store until he s show something flash bearish,2024-10-06,1,DJT
LogicalTrading,hurricane survivor in nc meanwhile in lebanon bullish,2024-10-06,1,DJT
Clutch_Cargo99,there be some seriously weird people here next stop oblivion too bad they retire the gong from the gong show carry on,2024-10-06,1,DJT
Ben2442,have you be here since early this morning,2024-10-06,5,DJT
Johnniejohns,bearish,2024-10-06,4,DJT
PotionX1900,dark maga I love it bullish,2024-10-06,5,DJT
soulbrotha,leon bearish,2024-10-06,4,DJT
PoodleArmy,truth,2024-10-06,5,DJT
GuyC22,that s by far the good rally speech I have ever see elon be the smart guy on the planet and know how important this election be he know who the well candidate be for americans bullish,2024-10-06,5,DJT
GorillaTicTacs,I could trade out for one of the skarsgard definitely unfair bearish,2024-10-06,1,DJT
odysseus2018,typical snowflake trumptard lie then block I for tell the truth,2024-10-06,3,DJT
AndrewLonggg,dude do not show your bank account on here,2024-10-06,1,DJT
nastento,let go talk to the board of education to see who s more educate be you a licensed professional no you re just a libtard,2024-10-06,1,DJT
wakeupppppp2day,goodbye propaganda it be what it be,2024-10-06,5,DJT
GorillaTicTacs,not go to lie seem a littlewhat the word bearish,2024-10-06,1,DJT
HedgiesLivesMatter,at least 27 of man be bear inside the wrong body kamala2024 bearish,2024-10-06,1,DJT
SquirmingCoil,his car melt when they get wet,2024-10-06,2,DJT
Jumabonao,it will be too big to rig bullish,2024-10-06,2,DJT
HedgiesLivesMatter,once the democrats give every illegal citizenship we will not even need to worry about election anymore one less day waste bearish,2024-10-06,1,DJT
Commander_Response,yeahhh I agree there be two main jackass in the middle of washington dc joebiden kamalaharris,2024-10-06,2,DJT
wakeupppppp2day,the time to come together be now one way as americans and above all humanity,2024-10-06,5,DJT
GorillaTicTacs,I m still curious what maga think vice president actually do and then apply whatever nonsense answer they have to pence and see they skip the conversation bearish,2024-10-06,3,DJT
VanDogeOne,dark maga bullish,2024-10-06,1,DJT
odysseus2018,I forgot trumptard can not thinkunderstand under trump when trump be president be you keep up trump take away money from fema and recently republicansmagamoron against great americans all vote not to increase fema fund even natural disaster be increase this be why trump love the uneducated you guy keep prove this to be true,2024-10-06,1,DJT
secondz2late,hope this be trump howard dean moment bearish,2024-10-06,5,DJT
Agi777,rally monday,2024-10-06,5,DJT
Sadie_Adler,why bearish,2024-10-06,1,DJT
VanDogeOne,wish we could trade this stock tonight this would have be fun bullish,2024-10-06,1,DJT
CarlBnas,callate la puta boca mamaguebo,2024-10-06,1,DJT
IBOTTheDipAndTheDipWon,any billion dollar bill be by definition fill with porkbarrelstyle spending especially when the bill involve border security for a country with this law on the book for 40 year,2024-10-06,1,DJT
EffJuu,carlos hijo de la gran puta just go to bed remember that my vote cancel yours bullish,2024-10-06,1,DJT
Process,the people of lebanon be face an increasingly dire humanitarian situation I be concern about the security and wellbeing of civilian suffer in lebanon and will continue work to help meet the need of all civilian there to that end the united states will provide nearly million in additional assistance to the people of lebanon for essential need such as food shelter water protection and sanitation to help those who have be displace by the recent conflict this additional support bring total us assistance to lebanon over the last year to over million,2024-10-06,5,DJT
toremySo,trump 2024 bullish,2024-10-06,1,DJT
CarlBnas,lfg,2024-10-06,5,DJT
havacubepunch,good speech ever bullish,2024-10-06,5,DJT
betterinvestin,two jackass in the middle of idiot ville pennsylvania,2024-10-06,2,DJT
happyhouractual,wow what a loser just wait there typical dem next,2024-10-06,1,DJT
nastento,lol this be what biden and harris do yet you blame trump lmao,2024-10-06,5,DJT
MeLikesTheStonk,yes exactly why we have such cultish trump worship in this country bearish,2024-10-06,5,DJT
EffJuu,hey carl bullish,2024-10-06,1,DJT
happyhouractual,nah just not fall for your painfully obvious trap full of liesthen again all u bluetard be like that now try read the billor do they not teach bill read in socialism school next,2024-10-06,1,DJT
odysseus2018,typical trumptard always a lie with they because that s all they get trump take money from fema and then delayeddidnt want to give money to state that have natural disaster this be why trump love the uneducated,2024-10-06,1,DJT
MeLikesTheStonk,oh like what journalist be say as trumpmaga threaten then with prison for simply exercise their 1st amendment freedom or what about our right to free and fair election free from trumpmaga bring in fake elector and attempt to overrule the will of the people or book censorship or same sex marriage peaceful proteststhe list go on and on bearish,2024-10-06,1,DJT
CarlBnas,decline sale meet no revenue absolutely,2024-10-06,1,DJT
CarlBnas,apartheid meet jim crow meet neonazis maga be come together like racist voltron,2024-10-06,1,DJT
HeyYouWhoMe,what an incredible president trump rally in butler well say elon bullish,2024-10-06,5,DJT
Zagfan,that be powerful bullish,2024-10-06,1,DJT
ALLEGEDLY1,opening at 21 monday,2024-10-06,5,DJT
DharmaPatrol,ah the young heir to an emerald mine in apartheid south africa the magat version of bootstrap I guess,2024-10-06,5,DJT
Pattern_Spotter,walz be brag about be endorse by bernie sanders dick cheney and taylor swift so if a socialist a war monger and a nasty girl with bad taste in man be what make you proud you must be a knuckle head bullish,2024-10-06,1,DJT
P_E_T_E_R_L_Y_N_C_H,radical left seethe again they will not acknowledge their admin horrific response to the hurricane brainwash sheep bahhh bullish,2024-10-06,1,DJT
AndrewLonggg,this be fake feminism,2024-10-06,1,DJT
PeterLynch_IsBack,trump get this we go to go to mar bullish,2024-10-06,1,DJT
IBOTTheDipAndTheDipWon,may have already be post apology if so,2024-10-06,3,DJT
OptionDayTrader4Profit,maga be probably like you say 30 of the country but with inflation and rent and food fuel 30 in the past 4 year and good job an hour very scarce it bring the total to 55 of the country that will vote for a new direction bullish,2024-10-06,1,DJT
kindness123,we pump monday or nah,2024-10-06,1,DJT
KimJongTrumpov,whatever you say russian troll 7725 bearish,2024-10-06,5,DJT
Honest_Abe,corey comperatore be watch over usa from the heaven above,2024-10-06,5,DJT
buffetthemuffet,trump be win the election the person who survive assassination attempt truely deserve to be next president bullish,2024-10-06,1,DJT
KimJongTrumpov,taylor already get pennsylvania lock for harris meow bearish,2024-10-06,4,DJT
AndrewLonggg,how much more proof do you all need kjp bust lie about fema money for migrant,2024-10-06,1,DJT
Pattern_Spotter,you foreign cockroach be really stupid libtard might fall for your low iq game but conservative be much smart than that get a life loser block for impersonate an american bullish,2024-10-06,1,DJT
Bornloser1,elon out there die to have a trump meat puppet in the oval office who string he pull at will bearish,2024-10-06,1,DJT
Johnniejohns,yea bearish,2024-10-06,3,DJT
KimJongTrumpov,bearish,2024-10-06,4,DJT
SkyDaddy,big pump monday 15million watch trump rally on x,2024-10-06,5,DJT
Lightning91,ouch nbc news reporter say this be the large crowd he have ever see sorry lefty that must hurt bullish,2024-10-06,1,DJT
AndrewLonggg,they vote to not increase funding for fema because it be be use for illegal immigration,2024-10-06,1,DJT
KimJongTrumpov,10000 be not much people for a rally especially when half of they leave half way through because they be so bored bearish,2024-10-06,2,DJT
AndrewLonggg,break it would be historically unprecedented if kamala harris win the election as only 28 of americans believe the country be on the right track with one month remain via realclearpolitics poll cnn analyst harry enten say,2024-10-06,1,DJT
chromeal5,in ca price be pretty much the same as everand the same go for last year and the year before the only thing that change be housingand that be a trump doing when he strong armed powell to suppress rate to an artificially low level at the same time he just reduce taxis on the 1 that class simply go out and hoard real estate I have 1er friend who buy multiple house at that time also with rate so low hedge fund like black rock no long have a low yield low risk product to offer their client as interest be almost zero black rock get creative and as a low risk product they start buy drove of residential home condo 234 plexs etc they bundle these home into package as a product to sell investor essentially commoditize residential real estatewhich of course be where americans use to live,2024-10-06,2,DJT
charlottecorday,100000 follower strong one month to go to clean house,2024-10-06,5,DJT
ycbig176,donald trump supposedly send a team of investigator to hawaii for the birth certificate of barack obama he claim at that time he would be come out shortly with bombshell information he only have a concept of bombshell information fake ass lol bearish,2024-10-06,1,DJT
